

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Mar 23 13:19:11 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F886
  2035  03F6  00AB               	movwf	___aldiv@quotient
  2036  03F7  0823               	movf	___aldiv@divisor+3,w
  2037  03F8  0422               	iorwf	___aldiv@divisor+2,w
  2038  03F9  0421               	iorwf	___aldiv@divisor+1,w
  2039  03FA  0420               	iorwf	___aldiv@divisor,w
  2040  03FB  1903               	skipnz
  2041  03FC  2C44               	goto	l1157
  2042  03FD  01A9               	clrf	___aldiv@counter
  2043  03FE  0AA9               	incf	___aldiv@counter,f
  2044  03FF                     l1143:	
  2045  03FF  1BA3               	btfsc	___aldiv@divisor+3,7
  2046  0400  2C0F               	goto	l1145
  2047  0401  3001               	movlw	1
  2048  0402  00A8               	movwf	??___aldiv
  2049  0403                     u505:	
  2050  0403  1003               	clrc
  2051  0404  0DA0               	rlf	___aldiv@divisor,f
  2052  0405  0DA1               	rlf	___aldiv@divisor+1,f
  2053  0406  0DA2               	rlf	___aldiv@divisor+2,f
  2054  0407  0DA3               	rlf	___aldiv@divisor+3,f
  2055  0408  0BA8               	decfsz	??___aldiv,f
  2056  0409  2C03               	goto	u505
  2057  040A  3001               	movlw	1
  2058  040B  00A8               	movwf	??___aldiv
  2059  040C  0828               	movf	??___aldiv,w
  2060  040D  07A9               	addwf	___aldiv@counter,f
  2061  040E  2BFF               	goto	l1143
  2062  040F                     l1145:	
  2063  040F  3001               	movlw	1
  2064  0410  00A8               	movwf	??___aldiv
  2065  0411                     u525:	
  2066  0411  1003               	clrc
  2067  0412  0DAB               	rlf	___aldiv@quotient,f
  2068  0413  0DAC               	rlf	___aldiv@quotient+1,f
  2069  0414  0DAD               	rlf	___aldiv@quotient+2,f
  2070  0415  0DAE               	rlf	___aldiv@quotient+3,f
  2071  0416  0BA8               	decfsz	??___aldiv,f
  2072  0417  2C11               	goto	u525
  2073  0418  0823               	movf	___aldiv@divisor+3,w
  2074  0419  0227               	subwf	___aldiv@dividend+3,w
  2075  041A  1D03               	skipz
  2076  041B  2C26               	goto	u535
  2077  041C  0822               	movf	___aldiv@divisor+2,w
  2078  041D  0226               	subwf	___aldiv@dividend+2,w
  2079  041E  1D03               	skipz
  2080  041F  2C26               	goto	u535
  2081  0420  0821               	movf	___aldiv@divisor+1,w
  2082  0421  0225               	subwf	___aldiv@dividend+1,w
  2083  0422  1D03               	skipz
  2084  0423  2C26               	goto	u535
  2085  0424  0820               	movf	___aldiv@divisor,w
  2086  0425  0224               	subwf	___aldiv@dividend,w
  2087  0426                     u535:	
  2088  0426  1C03               	skipc
  2089  0427  2C37               	goto	l1153
  2090  0428  0820               	movf	___aldiv@divisor,w
  2091  0429  02A4               	subwf	___aldiv@dividend,f
  2092  042A  0821               	movf	___aldiv@divisor+1,w
  2093  042B  1C03               	skipc
  2094  042C  0F21               	incfsz	___aldiv@divisor+1,w
  2095  042D  02A5               	subwf	___aldiv@dividend+1,f
  2096  042E  0822               	movf	___aldiv@divisor+2,w
  2097  042F  1C03               	skipc
  2098  0430  0F22               	incfsz	___aldiv@divisor+2,w
  2099  0431  02A6               	subwf	___aldiv@dividend+2,f
  2100  0432  0823               	movf	___aldiv@divisor+3,w
  2101  0433  1C03               	skipc
  2102  0434  0F23               	incfsz	___aldiv@divisor+3,w
  2103  0435  02A7               	subwf	___aldiv@dividend+3,f
  2104  0436  142B               	bsf	___aldiv@quotient,0
  2105  0437                     l1153:	
  2106  0437  3001               	movlw	1
  2107  0438                     u545:	
  2108  0438  1003               	clrc
  2109  0439  0CA3               	rrf	___aldiv@divisor+3,f
  2110  043A  0CA2               	rrf	___aldiv@divisor+2,f
  2111  043B  0CA1               	rrf	___aldiv@divisor+1,f
  2112  043C  0CA0               	rrf	___aldiv@divisor,f
  2113  043D  3EFF               	addlw	-1
  2114  043E  1D03               	skipz
  2115  043F  2C38               	goto	u545
  2116  0440  3001               	movlw	1
  2117  0441  02A9               	subwf	___aldiv@counter,f
  2118  0442  1D03               	btfss	3,2
  2119  0443  2C0F               	goto	l1145
  2120  0444                     l1157:	
  2121  0444  082A               	movf	___aldiv@sign,w
  2122  0445  1903               	btfsc	3,2
  2123  0446  2C52               	goto	l1161
  2124  0447  09AB               	comf	___aldiv@quotient,f
  2125  0448  09AC               	comf	___aldiv@quotient+1,f
  2126  0449  09AD               	comf	___aldiv@quotient+2,f
  2127  044A  09AE               	comf	___aldiv@quotient+3,f
  2128  044B  0AAB               	incf	___aldiv@quotient,f
  2129  044C  1903               	skipnz
  2130  044D  0AAC               	incf	___aldiv@quotient+1,f
  2131  044E  1903               	skipnz
  2132  044F  0AAD               	incf	___aldiv@quotient+2,f
  2133  0450  1903               	skipnz
  2134  0451  0AAE               	incf	___aldiv@quotient+3,f
  2135  0452                     l1161:	
  2136  0452  082E               	movf	___aldiv@quotient+3,w
  2137  0453  00A3               	movwf	?___aldiv+3
  2138  0454  082D               	movf	___aldiv@quotient+2,w
  2139  0455  00A2               	movwf	?___aldiv+2
  2140  0456  082C               	movf	___aldiv@quotient+1,w
  2141  0457  00A1               	movwf	?___aldiv+1
  2142  0458  082B               	movf	___aldiv@quotient,w
  2143  0459  00A0               	movwf	?___aldiv
  2144  045A  0008               	return
  2145  045B                     __end_of___aldiv:	
  2146                           
  2147                           	psect	text7
  2148  0516                     __ptext7:	
  2149 ;; *************** function ___lmul *****************
  2150 ;; Defined at:
  2151 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul32.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2154 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;  product         4    9[BANK0 ] unsigned long 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  4    0[BANK0 ] unsigned long 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         0       8       0       0       0
  2167 ;;      Locals:         0       4       0       0       0
  2168 ;;      Temps:          0       1       0       0       0
  2169 ;;      Totals:         0      13       0       0       0
  2170 ;;Total ram usage:       13 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    1
  2173 ;; This function calls:
  2174 ;;		Nothing
  2175 ;; This function is called by:
  2176 ;;		_main
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function ___lmul
  2182  0516                     ___lmul:	
  2183                           
  2184                           ;incstack = 0
  2185                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2186  0516  3000               	movlw	0
  2187  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2189  0519  00AC               	movwf	___lmul@product+3
  2190  051A  3000               	movlw	0
  2191  051B  00AB               	movwf	___lmul@product+2
  2192  051C  3000               	movlw	0
  2193  051D  00AA               	movwf	___lmul@product+1
  2194  051E  3000               	movlw	0
  2195  051F  00A9               	movwf	___lmul@product
  2196  0520                     l1269:	
  2197  0520  1C20               	btfss	___lmul@multiplier,0
  2198  0521  2D36               	goto	l1273
  2199  0522  0824               	movf	___lmul@multiplicand,w
  2200  0523  07A9               	addwf	___lmul@product,f
  2201  0524  0825               	movf	___lmul@multiplicand+1,w
  2202  0525  1103               	clrz
  2203  0526  1803               	skipnc
  2204  0527  3E01               	addlw	1
  2205  0528  1D03               	btfss	3,2
  2206  0529  07AA               	addwf	___lmul@product+1,f
  2207  052A  0826               	movf	___lmul@multiplicand+2,w
  2208  052B  1103               	clrz
  2209  052C  1803               	skipnc
  2210  052D  3E01               	addlw	1
  2211  052E  1D03               	btfss	3,2
  2212  052F  07AB               	addwf	___lmul@product+2,f
  2213  0530  0827               	movf	___lmul@multiplicand+3,w
  2214  0531  1103               	clrz
  2215  0532  1803               	skipnc
  2216  0533  3E01               	addlw	1
  2217  0534  1D03               	btfss	3,2
  2218  0535  07AC               	addwf	___lmul@product+3,f
  2219  0536                     l1273:	
  2220  0536  3001               	movlw	1
  2221  0537  00A8               	movwf	??___lmul
  2222  0538                     u735:	
  2223  0538  1003               	clrc
  2224  0539  0DA4               	rlf	___lmul@multiplicand,f
  2225  053A  0DA5               	rlf	___lmul@multiplicand+1,f
  2226  053B  0DA6               	rlf	___lmul@multiplicand+2,f
  2227  053C  0DA7               	rlf	___lmul@multiplicand+3,f
  2228  053D  0BA8               	decfsz	??___lmul,f
  2229  053E  2D38               	goto	u735
  2230  053F  3001               	movlw	1
  2231  0540                     u745:	
  2232  0540  1003               	clrc
  2233  0541  0CA3               	rrf	___lmul@multiplier+3,f
  2234  0542  0CA2               	rrf	___lmul@multiplier+2,f
  2235  0543  0CA1               	rrf	___lmul@multiplier+1,f
  2236  0544  0CA0               	rrf	___lmul@multiplier,f
  2237  0545  3EFF               	addlw	-1
  2238  0546  1D03               	skipz
  2239  0547  2D40               	goto	u745
  2240  0548  0823               	movf	___lmul@multiplier+3,w
  2241  0549  0422               	iorwf	___lmul@multiplier+2,w
  2242  054A  0421               	iorwf	___lmul@multiplier+1,w
  2243  054B  0420               	iorwf	___lmul@multiplier,w
  2244  054C  1D03               	skipz
  2245  054D  2D20               	goto	l1269
  2246  054E  082C               	movf	___lmul@product+3,w
  2247  054F  00A3               	movwf	?___lmul+3
  2248  0550  082B               	movf	___lmul@product+2,w
  2249  0551  00A2               	movwf	?___lmul+2
  2250  0552  082A               	movf	___lmul@product+1,w
  2251  0553  00A1               	movwf	?___lmul+1
  2252  0554  0829               	movf	___lmul@product,w
  2253  0555  00A0               	movwf	?___lmul
  2254  0556  0008               	return
  2255  0557                     __end_of___lmul:	
  2256                           
  2257                           	psect	text8
  2258  045B                     __ptext8:	
  2259 ;; *************** function ___lldiv *****************
  2260 ;; Defined at:
  2261 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lldiv.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;  divisor         4   13[BANK0 ] unsigned long 
  2264 ;;  dividend        4   17[BANK0 ] unsigned long 
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;  quotient        4   22[BANK0 ] unsigned long 
  2267 ;;  counter         1   26[BANK0 ] unsigned char 
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  4   13[BANK0 ] unsigned long 
  2270 ;; Registers used:
  2271 ;;		wreg, status,2, status,0
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2277 ;;      Params:         0       8       0       0       0
  2278 ;;      Locals:         0       5       0       0       0
  2279 ;;      Temps:          0       1       0       0       0
  2280 ;;      Totals:         0      14       0       0       0
  2281 ;;Total ram usage:       14 bytes
  2282 ;; Hardware stack levels used:    1
  2283 ;; Hardware stack levels required when called:    1
  2284 ;; This function calls:
  2285 ;;		Nothing
  2286 ;; This function is called by:
  2287 ;;		_main
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291                           
  2292                           ;psect for function ___lldiv
  2293  045B                     ___lldiv:	
  2294                           
  2295                           ;incstack = 0
  2296                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2297  045B  3000               	movlw	0
  2298  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2299  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2300  045E  00B9               	movwf	___lldiv@quotient+3
  2301  045F  3000               	movlw	0
  2302  0460  00B8               	movwf	___lldiv@quotient+2
  2303  0461  3000               	movlw	0
  2304  0462  00B7               	movwf	___lldiv@quotient+1
  2305  0463  3000               	movlw	0
  2306  0464  00B6               	movwf	___lldiv@quotient
  2307  0465  0830               	movf	___lldiv@divisor+3,w
  2308  0466  042F               	iorwf	___lldiv@divisor+2,w
  2309  0467  042E               	iorwf	___lldiv@divisor+1,w
  2310  0468  042D               	iorwf	___lldiv@divisor,w
  2311  0469  1903               	skipnz
  2312  046A  2CB2               	goto	l1301
  2313  046B  01BA               	clrf	___lldiv@counter
  2314  046C  0ABA               	incf	___lldiv@counter,f
  2315  046D                     l1287:	
  2316  046D  1BB0               	btfsc	___lldiv@divisor+3,7
  2317  046E  2C7D               	goto	l1289
  2318  046F  3001               	movlw	1
  2319  0470  00B5               	movwf	??___lldiv
  2320  0471                     u775:	
  2321  0471  1003               	clrc
  2322  0472  0DAD               	rlf	___lldiv@divisor,f
  2323  0473  0DAE               	rlf	___lldiv@divisor+1,f
  2324  0474  0DAF               	rlf	___lldiv@divisor+2,f
  2325  0475  0DB0               	rlf	___lldiv@divisor+3,f
  2326  0476  0BB5               	decfsz	??___lldiv,f
  2327  0477  2C71               	goto	u775
  2328  0478  3001               	movlw	1
  2329  0479  00B5               	movwf	??___lldiv
  2330  047A  0835               	movf	??___lldiv,w
  2331  047B  07BA               	addwf	___lldiv@counter,f
  2332  047C  2C6D               	goto	l1287
  2333  047D                     l1289:	
  2334  047D  3001               	movlw	1
  2335  047E  00B5               	movwf	??___lldiv
  2336  047F                     u795:	
  2337  047F  1003               	clrc
  2338  0480  0DB6               	rlf	___lldiv@quotient,f
  2339  0481  0DB7               	rlf	___lldiv@quotient+1,f
  2340  0482  0DB8               	rlf	___lldiv@quotient+2,f
  2341  0483  0DB9               	rlf	___lldiv@quotient+3,f
  2342  0484  0BB5               	decfsz	??___lldiv,f
  2343  0485  2C7F               	goto	u795
  2344  0486  0830               	movf	___lldiv@divisor+3,w
  2345  0487  0234               	subwf	___lldiv@dividend+3,w
  2346  0488  1D03               	skipz
  2347  0489  2C94               	goto	u805
  2348  048A  082F               	movf	___lldiv@divisor+2,w
  2349  048B  0233               	subwf	___lldiv@dividend+2,w
  2350  048C  1D03               	skipz
  2351  048D  2C94               	goto	u805
  2352  048E  082E               	movf	___lldiv@divisor+1,w
  2353  048F  0232               	subwf	___lldiv@dividend+1,w
  2354  0490  1D03               	skipz
  2355  0491  2C94               	goto	u805
  2356  0492  082D               	movf	___lldiv@divisor,w
  2357  0493  0231               	subwf	___lldiv@dividend,w
  2358  0494                     u805:	
  2359  0494  1C03               	skipc
  2360  0495  2CA5               	goto	l1297
  2361  0496  082D               	movf	___lldiv@divisor,w
  2362  0497  02B1               	subwf	___lldiv@dividend,f
  2363  0498  082E               	movf	___lldiv@divisor+1,w
  2364  0499  1C03               	skipc
  2365  049A  0F2E               	incfsz	___lldiv@divisor+1,w
  2366  049B  02B2               	subwf	___lldiv@dividend+1,f
  2367  049C  082F               	movf	___lldiv@divisor+2,w
  2368  049D  1C03               	skipc
  2369  049E  0F2F               	incfsz	___lldiv@divisor+2,w
  2370  049F  02B3               	subwf	___lldiv@dividend+2,f
  2371  04A0  0830               	movf	___lldiv@divisor+3,w
  2372  04A1  1C03               	skipc
  2373  04A2  0F30               	incfsz	___lldiv@divisor+3,w
  2374  04A3  02B4               	subwf	___lldiv@dividend+3,f
  2375  04A4  1436               	bsf	___lldiv@quotient,0
  2376  04A5                     l1297:	
  2377  04A5  3001               	movlw	1
  2378  04A6                     u815:	
  2379  04A6  1003               	clrc
  2380  04A7  0CB0               	rrf	___lldiv@divisor+3,f
  2381  04A8  0CAF               	rrf	___lldiv@divisor+2,f
  2382  04A9  0CAE               	rrf	___lldiv@divisor+1,f
  2383  04AA  0CAD               	rrf	___lldiv@divisor,f
  2384  04AB  3EFF               	addlw	-1
  2385  04AC  1D03               	skipz
  2386  04AD  2CA6               	goto	u815
  2387  04AE  3001               	movlw	1
  2388  04AF  02BA               	subwf	___lldiv@counter,f
  2389  04B0  1D03               	btfss	3,2
  2390  04B1  2C7D               	goto	l1289
  2391  04B2                     l1301:	
  2392  04B2  0839               	movf	___lldiv@quotient+3,w
  2393  04B3  00B0               	movwf	?___lldiv+3
  2394  04B4  0838               	movf	___lldiv@quotient+2,w
  2395  04B5  00AF               	movwf	?___lldiv+2
  2396  04B6  0837               	movf	___lldiv@quotient+1,w
  2397  04B7  00AE               	movwf	?___lldiv+1
  2398  04B8  0836               	movf	___lldiv@quotient,w
  2399  04B9  00AD               	movwf	?___lldiv
  2400  04BA  0008               	return
  2401  04BB                     __end_of___lldiv:	
  2402                           
  2403                           	psect	text9
  2404  0633                     __ptext9:	
  2405 ;; *************** function _Init_PIC *****************
  2406 ;; Defined at:
  2407 ;;		line 14 in file "C:\Users\timof\Desktop\Achizitie_Semnale\cod pic16f886\main.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;		None
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;		None
  2412 ;; Return value:  Size  Location     Type
  2413 ;;		None               void
  2414 ;; Registers used:
  2415 ;;		wreg, status,2, status,0, pclath, cstack
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2421 ;;      Params:         0       0       0       0       0
  2422 ;;      Locals:         0       0       0       0       0
  2423 ;;      Temps:          0       0       0       0       0
  2424 ;;      Totals:         0       0       0       0       0
  2425 ;;Total ram usage:        0 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; Hardware stack levels required when called:    2
  2428 ;; This function calls:
  2429 ;;		_Init_ADC
  2430 ;;		_Init_UART
  2431 ;; This function is called by:
  2432 ;;		_main
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _Init_PIC
  2438  0633                     _Init_PIC:	
  2439                           
  2440                           ;main.c: 16: OSCCON = 0b01111101;
  2441                           
  2442                           ;incstack = 0
  2443                           ; Regs used in _Init_PIC: [wreg+status,2+status,0+pclath+cstack]
  2444  0633  307D               	movlw	125
  2445  0634  1683               	bsf	3,5	;RP0=1, select bank1
  2446  0635  1303               	bcf	3,6	;RP1=0, select bank1
  2447  0636  008F               	movwf	15	;volatile
  2448                           
  2449                           ;main.c: 18: INTCON = 0b11000000 ;
  2450  0637  30C0               	movlw	192
  2451  0638  008B               	movwf	11	;volatile
  2452                           
  2453                           ;main.c: 19: ANSEL = 0b00001111;
  2454  0639  300F               	movlw	15
  2455  063A  1683               	bsf	3,5	;RP0=1, select bank3
  2456  063B  1703               	bsf	3,6	;RP1=1, select bank3
  2457  063C  0088               	movwf	8	;volatile
  2458                           
  2459                           ;main.c: 20: ANSELH = 0b00000000;
  2460  063D  0189               	clrf	9	;volatile
  2461                           
  2462                           ;main.c: 21: TRISA = 0b00001111;
  2463  063E  300F               	movlw	15
  2464  063F  1683               	bsf	3,5	;RP0=1, select bank1
  2465  0640  1303               	bcf	3,6	;RP1=0, select bank1
  2466  0641  0085               	movwf	5	;volatile
  2467                           
  2468                           ;main.c: 22: TRISB = 0b00000001;
  2469  0642  3001               	movlw	1
  2470  0643  0086               	movwf	6	;volatile
  2471                           
  2472                           ;main.c: 23: TRISC = 0b11000000;
  2473  0644  30C0               	movlw	192
  2474  0645  0087               	movwf	7	;volatile
  2475                           
  2476                           ;main.c: 24: PORTA = 0b00000000;
  2477  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2478  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2479  0648  0185               	clrf	5	;volatile
  2480                           
  2481                           ;main.c: 25: PORTB = 0b00000000;
  2482  0649  0186               	clrf	6	;volatile
  2483                           
  2484                           ;main.c: 26: PORTC = 0b00000000;
  2485  064A  0187               	clrf	7	;volatile
  2486                           
  2487                           ;main.c: 27: T1CON = 0x11;
  2488  064B  3011               	movlw	17
  2489  064C  0090               	movwf	16	;volatile
  2490                           
  2491                           ;main.c: 29: TMR1IE = 1;
  2492  064D  1683               	bsf	3,5	;RP0=1, select bank1
  2493  064E  1303               	bcf	3,6	;RP1=0, select bank1
  2494  064F  140C               	bsf	12,0	;volatile
  2495                           
  2496                           ;main.c: 30: GIE = 1;
  2497  0650  178B               	bsf	11,7	;volatile
  2498                           
  2499                           ;main.c: 31: PEIE = 1;
  2500  0651  170B               	bsf	11,6	;volatile
  2501                           
  2502                           ;main.c: 32: Init_ADC();
  2503  0652  120A  118A  265B  120A  118A  	fcall	_Init_ADC
  2504                           
  2505                           ;main.c: 33: Init_UART();
  2506  0657  120A  118A  2679   	fcall	_Init_UART
  2507  065A  0008               	return
  2508  065B                     __end_of_Init_PIC:	
  2509                           
  2510                           	psect	text10
  2511  0679                     __ptext10:	
  2512 ;; *************** function _Init_UART *****************
  2513 ;; Defined at:
  2514 ;;		line 3 in file "C:\Users\timof\Desktop\Achizitie_Semnale\cod pic16f886\uart.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;		None
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;		None
  2519 ;; Return value:  Size  Location     Type
  2520 ;;		None               void
  2521 ;; Registers used:
  2522 ;;		wreg
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2528 ;;      Params:         0       0       0       0       0
  2529 ;;      Locals:         0       0       0       0       0
  2530 ;;      Temps:          0       0       0       0       0
  2531 ;;      Totals:         0       0       0       0       0
  2532 ;;Total ram usage:        0 bytes
  2533 ;; Hardware stack levels used:    1
  2534 ;; Hardware stack levels required when called:    1
  2535 ;; This function calls:
  2536 ;;		Nothing
  2537 ;; This function is called by:
  2538 ;;		_Init_PIC
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           
  2543                           ;psect for function _Init_UART
  2544  0679                     _Init_UART:	
  2545                           
  2546                           ;uart.c: 5: TRISC6= 1;
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in _Init_UART: [wreg]
  2550  0679  1683               	bsf	3,5	;RP0=1, select bank1
  2551  067A  1303               	bcf	3,6	;RP1=0, select bank1
  2552  067B  1707               	bsf	7,6	;volatile
  2553                           
  2554                           ;uart.c: 6: TRISC7= 1;
  2555  067C  1787               	bsf	7,7	;volatile
  2556                           
  2557                           ;uart.c: 25: SPBRG = 12;
  2558  067D  300C               	movlw	12
  2559  067E  0099               	movwf	25	;volatile
  2560                           
  2561                           ;uart.c: 26: BRG16 = 0;
  2562  067F  1683               	bsf	3,5	;RP0=1, select bank3
  2563  0680  1703               	bsf	3,6	;RP1=1, select bank3
  2564  0681  1187               	bcf	7,3	;volatile
  2565                           
  2566                           ;uart.c: 27: TXEN = 1;
  2567  0682  1683               	bsf	3,5	;RP0=1, select bank1
  2568  0683  1303               	bcf	3,6	;RP1=0, select bank1
  2569  0684  1698               	bsf	24,5	;volatile
  2570                           
  2571                           ;uart.c: 28: TX9 = 0;
  2572  0685  1318               	bcf	24,6	;volatile
  2573                           
  2574                           ;uart.c: 29: RX9 = 0;
  2575  0686  1283               	bcf	3,5	;RP0=0, select bank0
  2576  0687  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0688  1318               	bcf	24,6	;volatile
  2578                           
  2579                           ;uart.c: 30: CREN = 1;
  2580  0689  1618               	bsf	24,4	;volatile
  2581                           
  2582                           ;uart.c: 31: SPEN = 1;
  2583  068A  1798               	bsf	24,7	;volatile
  2584                           
  2585                           ;uart.c: 32: SYNC = 0;
  2586  068B  1683               	bsf	3,5	;RP0=1, select bank1
  2587  068C  1303               	bcf	3,6	;RP1=0, select bank1
  2588  068D  1218               	bcf	24,4	;volatile
  2589                           
  2590                           ;uart.c: 33: BRGH = 1;
  2591  068E  1518               	bsf	24,2	;volatile
  2592                           
  2593                           ;uart.c: 34: TXIE = 0;
  2594  068F  120C               	bcf	12,4	;volatile
  2595                           
  2596                           ;uart.c: 35: RCIE = 1;
  2597  0690  168C               	bsf	12,5	;volatile
  2598  0691  0008               	return
  2599  0692                     __end_of_Init_UART:	
  2600                           
  2601                           	psect	text11
  2602  065B                     __ptext11:	
  2603 ;; *************** function _Init_ADC *****************
  2604 ;; Defined at:
  2605 ;;		line 3 in file "C:\Users\timof\Desktop\Achizitie_Semnale\cod pic16f886\adc.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;		None
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;		None
  2610 ;; Return value:  Size  Location     Type
  2611 ;;		None               void
  2612 ;; Registers used:
  2613 ;;		wreg, status,2
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2619 ;;      Params:         0       0       0       0       0
  2620 ;;      Locals:         0       0       0       0       0
  2621 ;;      Temps:          0       0       0       0       0
  2622 ;;      Totals:         0       0       0       0       0
  2623 ;;Total ram usage:        0 bytes
  2624 ;; Hardware stack levels used:    1
  2625 ;; Hardware stack levels required when called:    1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_Init_PIC
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _Init_ADC
  2635  065B                     _Init_ADC:	
  2636                           
  2637                           ;adc.c: 5: TRISA = 0b00001111;
  2638                           
  2639                           ;incstack = 0
  2640                           ; Regs used in _Init_ADC: [wreg+status,2]
  2641  065B  300F               	movlw	15
  2642  065C  1683               	bsf	3,5	;RP0=1, select bank1
  2643  065D  1303               	bcf	3,6	;RP1=0, select bank1
  2644  065E  0085               	movwf	5	;volatile
  2645                           
  2646                           ;adc.c: 6: ANSEL = 0b00001111;
  2647  065F  300F               	movlw	15
  2648  0660  1683               	bsf	3,5	;RP0=1, select bank3
  2649  0661  1703               	bsf	3,6	;RP1=1, select bank3
  2650  0662  0088               	movwf	8	;volatile
  2651                           
  2652                           ;adc.c: 7: ANSELH= 0b00000000;
  2653  0663  0189               	clrf	9	;volatile
  2654                           
  2655                           ;adc.c: 8: ADIE = 0;
  2656  0664  1683               	bsf	3,5	;RP0=1, select bank1
  2657  0665  1303               	bcf	3,6	;RP1=0, select bank1
  2658  0666  130C               	bcf	12,6	;volatile
  2659                           
  2660                           ;adc.c: 9: ADIF = 0;
  2661  0667  1283               	bcf	3,5	;RP0=0, select bank0
  2662  0668  1303               	bcf	3,6	;RP1=0, select bank0
  2663  0669  130C               	bcf	12,6	;volatile
  2664                           
  2665                           ;adc.c: 10: VCFG0 = 0;
  2666  066A  1683               	bsf	3,5	;RP0=1, select bank1
  2667  066B  1303               	bcf	3,6	;RP1=0, select bank1
  2668  066C  121F               	bcf	31,4	;volatile
  2669                           
  2670                           ;adc.c: 11: VCFG1 = 0;
  2671  066D  129F               	bcf	31,5	;volatile
  2672                           
  2673                           ;adc.c: 12: ADCS1 = 0;
  2674  066E  1283               	bcf	3,5	;RP0=0, select bank0
  2675  066F  1303               	bcf	3,6	;RP1=0, select bank0
  2676  0670  139F               	bcf	31,7	;volatile
  2677                           
  2678                           ;adc.c: 13: ADCS0 = 0;
  2679  0671  131F               	bcf	31,6	;volatile
  2680                           
  2681                           ;adc.c: 14: ADFM = 1;
  2682  0672  1683               	bsf	3,5	;RP0=1, select bank1
  2683  0673  1303               	bcf	3,6	;RP1=0, select bank1
  2684  0674  179F               	bsf	31,7	;volatile
  2685                           
  2686                           ;adc.c: 15: ADON = 1;
  2687  0675  1283               	bcf	3,5	;RP0=0, select bank0
  2688  0676  1303               	bcf	3,6	;RP1=0, select bank0
  2689  0677  141F               	bsf	31,0	;volatile
